index,is_goal
4371,0.0
4375,0.0
4380,1.0
4383,0.0
4386,0.0
4388,1.0
4389,0.0
4404,0.0
4405,0.0
4406,1.0
4408,1.0
4409,1.0
4412,0.0
4423,0.0
4427,0.0
4433,0.0
4451,0.0
4457,0.0
4459,0.0
4460,0.0
4469,1.0
4479,0.0
4495,1.0
4502,0.0
4506,0.0
4511,0.0
4517,1.0
4518,0.0
4521,0.0
4524,0.0
4536,0.0
4545,0.0
4546,1.0
4552,0.0
4555,0.0
4557,1.0
4562,0.0
4567,0.0
4573,1.0
4577,0.0
4586,0.0
4591,0.0
4593,0.0
4609,0.0
4614,0.0
4616,0.0
4618,0.0
4619,0.0
4624,1.0
4625,1.0
4634,0.0
4635,0.0
4640,0.0
4646,0.0
4649,0.0
4652,1.0
4657,0.0
4659,0.0
4664,0.0
4667,1.0
4668,0.0
4669,0.0
4673,0.0
4674,0.0
4675,0.0
4678,0.0
4679,1.0
4685,0.0
4689,0.0
4698,0.0
4710,0.0
4712,1.0
4717,0.0
4720,0.0
4721,0.0
4723,0.0
4729,1.0
4730,0.0
4732,0.0
4734,0.0
4738,0.0
4742,0.0
4744,0.0
4745,0.0
4746,0.0
4747,0.0
4760,0.0
4761,0.0
4762,0.0
4768,0.0
4770,0.0
4773,0.0
4783,0.0
4793,0.0
4796,0.0
4800,0.0
4803,0.0
4819,0.0
4832,0.0
4833,0.0
4850,1.0
4858,0.0
4859,1.0
4862,0.0
4872,0.0
4880,0.0
4891,0.0
4896,1.0
4907,0.0
4910,0.0
4914,0.0
4921,0.0
4928,0.0
4935,0.0
4938,0.0
4947,0.0
4950,0.0
4955,0.0
4960,0.0
4963,0.0
4980,1.0
4990,1.0
4991,0.0
4996,0.0
5003,0.0
5009,0.0
5011,0.0
5014,0.0
5018,1.0
5019,0.0
5020,0.0
5029,0.0
5050,1.0
5051,1.0
5056,1.0
5057,0.0
5059,0.0
5060,0.0
5063,1.0
5067,0.0
5071,0.0
5077,1.0
5079,1.0
5080,0.0
5085,0.0
5087,0.0
5088,1.0
5089,0.0
5097,0.0
5102,1.0
5107,0.0
5113,0.0
5114,0.0
5123,0.0
5128,0.0
5136,0.0
5138,0.0
5141,0.0
5143,0.0
5148,1.0
5156,0.0
5162,0.0
5173,0.0
5175,0.0
5178,0.0
5185,1.0
5194,0.0
5198,0.0
5202,1.0
5203,1.0
5205,0.0
5206,0.0
5219,0.0
5220,1.0
5223,0.0
5226,0.0
5228,0.0
5231,1.0
5239,1.0
5241,0.0
5242,0.0
5244,0.0
5247,0.0
5248,0.0
5253,0.0
5264,0.0
5268,0.0
5271,0.0
5275,0.0
5285,1.0
5287,0.0
5289,0.0
5307,0.0
5310,0.0
5315,0.0
5317,1.0
5318,0.0
5319,1.0
5321,0.0
5323,0.0
5330,0.0
5335,1.0
5343,0.0
5345,0.0
5353,0.0
5355,0.0
5357,0.0
5358,0.0
5360,0.0
5364,1.0
5369,0.0
5375,0.0
5382,0.0
5383,0.0
5384,0.0
5389,0.0
5392,1.0
5396,0.0
5397,0.0
5401,0.0
5406,1.0
5408,0.0
5423,1.0
5424,0.0
5427,1.0
5429,0.0
5438,0.0
5441,0.0
5446,1.0
5469,0.0
5472,0.0
5473,0.0
5476,1.0
5484,0.0
5487,0.0
5490,0.0
5492,0.0
5501,1.0
5503,0.0
5505,1.0
5513,0.0
5516,0.0
5521,0.0
5523,1.0
5526,1.0
5527,0.0
5535,0.0
5544,0.0
5575,0.0
5576,0.0
5581,0.0
5582,1.0
5591,0.0
5593,0.0
5594,0.0
5595,0.0
5598,1.0
5605,1.0
5616,0.0
5618,0.0
5624,1.0
5625,0.0
5626,1.0
5631,1.0
5636,1.0
5638,1.0
5641,1.0
5653,1.0
5658,1.0
5663,1.0
5665,1.0
5669,0.0
5670,0.0
5673,0.0
5676,0.0
5680,0.0
5682,0.0
5699,1.0
5709,1.0
5712,1.0
5714,1.0
5717,0.0
5719,0.0
5725,0.0
5737,0.0
5740,1.0
5742,0.0
5752,1.0
5760,1.0
5775,0.0
5779,0.0
5784,1.0
5788,0.0
5796,0.0
5797,1.0
5802,1.0
5809,1.0
5812,0.0
5816,0.0
5817,0.0
5821,0.0
5828,0.0
5844,1.0
5845,1.0
5846,0.0
5853,0.0
5857,0.0
5862,0.0
5866,0.0
5868,0.0
5869,0.0
5871,0.0
5875,0.0
5880,0.0
5885,1.0
5890,1.0
5897,1.0
5900,0.0
5913,1.0
5921,0.0
5927,1.0
5932,0.0
5933,1.0
5945,0.0
5950,0.0
5954,0.0
5955,1.0
5964,0.0
5967,1.0
5971,0.0
5977,0.0
5980,1.0
5996,0.0
6004,0.0
6008,0.0
6009,0.0
6014,0.0
6024,0.0
6038,1.0
6046,1.0
6050,0.0
6055,0.0
6060,0.0
6063,0.0
6064,0.0
6069,0.0
6070,0.0
6078,1.0
6084,1.0
6085,0.0
6090,1.0
6096,0.0
6098,0.0
6103,1.0
6105,1.0
6107,1.0
6108,0.0
6123,0.0
6139,0.0
6141,1.0
6143,0.0
6149,0.0
6153,1.0
6154,0.0
6155,1.0
6157,0.0
6158,1.0
6159,0.0
6165,0.0
6168,1.0
6169,0.0
6172,1.0
6174,0.0
6178,0.0
6183,0.0
6184,0.0
6185,1.0
6191,0.0
6203,0.0
6229,1.0
6230,0.0
6231,1.0
6234,0.0
6236,1.0
6238,0.0
6244,0.0
6262,1.0
6264,0.0
6269,1.0
6270,0.0
6277,0.0
6278,1.0
6286,0.0
6287,0.0
6293,0.0
6294,0.0
6301,1.0
6305,0.0
6321,1.0
6323,0.0
6326,0.0
6330,0.0
6333,0.0
6335,0.0
6337,0.0
6338,0.0
6361,1.0
6371,0.0
6373,0.0
6374,1.0
6389,0.0
6392,0.0
6393,1.0
6404,1.0
6405,0.0
6415,1.0
6420,1.0
6421,0.0
6439,1.0
6445,1.0
6456,1.0
6459,0.0
6462,0.0
6473,1.0
6475,0.0
6476,0.0
6481,1.0
6487,0.0
6488,0.0
6493,0.0
6494,1.0
6498,1.0
6504,0.0
6506,0.0
6510,0.0
6523,0.0
6526,0.0
6530,0.0
6535,0.0
6537,0.0
6540,1.0
6541,1.0
6549,0.0
6564,0.0
6567,1.0
6583,0.0
6587,0.0
6592,1.0
6596,0.0
6602,1.0
6608,0.0
6610,0.0
6612,1.0
6615,1.0
6621,0.0
6626,0.0
6629,0.0
6636,1.0
6638,1.0
6639,0.0
6645,0.0
6646,0.0
6647,1.0
6654,0.0
6658,0.0
6668,0.0
6679,0.0
6680,0.0
6683,0.0
6692,0.0
6693,0.0
6703,0.0
6705,1.0
6709,0.0
6712,0.0
6717,1.0
6731,0.0
6736,1.0
6738,0.0
6741,0.0
6745,0.0
6752,0.0
6770,0.0
6783,0.0
6789,1.0
6794,0.0
6795,1.0
6804,0.0
6806,0.0
6807,0.0
6817,0.0
6822,0.0
6829,0.0
6830,0.0
6831,0.0
6835,0.0
6845,0.0
6849,0.0
6853,0.0
6867,1.0
6875,0.0
6876,1.0
6880,0.0
6881,0.0
6883,0.0
6885,0.0
6900,1.0
6902,0.0
6907,1.0
6909,0.0
6912,0.0
6913,1.0
6917,0.0
6929,1.0
6940,0.0
6943,0.0
6944,0.0
6946,1.0
6948,1.0
6951,1.0
6962,0.0
6963,1.0
6965,0.0
6971,1.0
6978,1.0
6980,0.0
6987,1.0
6989,0.0
6997,0.0
7003,0.0
7004,1.0
7010,0.0
7015,0.0
7019,1.0
7026,0.0
7041,0.0
7055,0.0
7060,0.0
7068,0.0
7070,0.0
7081,0.0
7087,0.0
7094,1.0
7097,0.0
7098,0.0
7107,0.0
7120,1.0
7124,1.0
7135,0.0
7148,1.0
7149,0.0
7150,0.0
7155,0.0
7166,0.0
7176,1.0
7177,0.0
7182,1.0
7185,0.0
7189,0.0
7191,0.0
7197,0.0
7200,0.0
7201,0.0
7204,0.0
7206,0.0
7212,0.0
7223,1.0
7224,0.0
7226,0.0
7232,0.0
7235,1.0
7236,0.0
7238,0.0
7245,0.0
7247,0.0
7260,0.0
7263,0.0
7265,0.0
7273,0.0
7277,0.0
7278,0.0
7292,0.0
7296,0.0
7311,1.0
7312,1.0
7314,0.0
7321,0.0
7322,0.0
7325,1.0
7333,0.0
7340,0.0
7358,1.0
7360,1.0
7362,0.0
7364,0.0
7370,0.0
7376,0.0
7382,0.0
7389,0.0
7392,1.0
7397,1.0
7404,0.0
7409,1.0
7414,0.0
7433,0.0
7434,1.0
7437,1.0
7446,0.0
7448,1.0
7449,0.0
7451,0.0
7452,0.0
7454,0.0
7455,0.0
7456,1.0
7459,0.0
7465,1.0
7469,1.0
7473,0.0
7481,0.0
7486,0.0
7487,0.0
7491,1.0
7495,0.0
7499,1.0
7500,0.0
7504,0.0
7508,1.0
7509,0.0
7511,0.0
7513,0.0
7518,1.0
7525,0.0
7530,0.0
7532,0.0
7535,1.0
7537,1.0
7538,0.0
7540,0.0
7543,1.0
7553,0.0
7555,0.0
7562,1.0
7563,0.0
7565,0.0
7566,0.0
7579,0.0
7580,1.0
7583,0.0
7586,0.0
7588,0.0
7589,0.0
7593,0.0
7596,0.0
7598,0.0
7601,1.0
7602,0.0
7604,0.0
7608,0.0
7612,0.0
7618,0.0
7624,0.0
7625,1.0
7635,1.0
7637,0.0
7638,1.0
7640,0.0
7642,1.0
7643,0.0
7656,0.0
7660,1.0
7665,0.0
7672,0.0
7682,0.0
7684,0.0
7696,0.0
7698,0.0
7703,1.0
7704,0.0
7707,0.0
7727,0.0
7732,0.0
7740,0.0
7742,0.0
7744,0.0
7750,1.0
7751,0.0
7753,1.0
7755,0.0
7756,0.0
7769,0.0
7772,1.0
7773,0.0
7775,1.0
7776,0.0
7777,0.0
7780,1.0
7783,0.0
7788,1.0
7793,0.0
7798,0.0
7800,0.0
7817,0.0
7822,0.0
7827,0.0
7831,0.0
7838,0.0
7850,0.0
7855,0.0
7867,0.0
7868,0.0
7871,0.0
7872,1.0
7873,0.0
7877,0.0
7880,0.0
7887,0.0
7901,1.0
7912,0.0
7921,1.0
7922,0.0
7924,1.0
7925,1.0
7934,0.0
7937,1.0
7941,1.0
7944,0.0
7949,1.0
7953,0.0
7958,1.0
7962,0.0
7968,0.0
7969,0.0
7972,0.0
7976,0.0
7980,0.0
7989,0.0
8012,0.0
8019,0.0
8022,1.0
8024,0.0
8033,0.0
8038,0.0
8045,0.0
8050,0.0
8054,0.0
8059,0.0
8062,0.0
8063,0.0
8072,1.0
8073,0.0
8075,1.0
8076,0.0
8079,0.0
8081,0.0
8087,0.0
8101,0.0
8102,0.0
8103,0.0
8104,0.0
8108,0.0
8114,1.0
8120,1.0
8125,0.0
8126,1.0
8134,1.0
8151,0.0
8152,1.0
8155,0.0
8159,1.0
8160,0.0
8161,1.0
8170,0.0
8180,0.0
8182,0.0
8184,0.0
8190,1.0
8191,0.0
8199,0.0
8202,0.0
8203,1.0
8206,0.0
8207,0.0
8208,0.0
8209,0.0
8214,1.0
8216,0.0
8224,0.0
8225,0.0
8230,0.0
8232,0.0
8243,1.0
8248,0.0
8249,0.0
8257,0.0
8260,0.0
8264,0.0
8268,0.0
8277,0.0
8278,0.0
8279,0.0
8295,1.0
8298,0.0
8299,1.0
8300,1.0
8304,0.0
8326,0.0
8333,0.0
8337,1.0
8339,0.0
8348,0.0
8354,0.0
8360,0.0
8361,0.0
8363,0.0
8364,0.0
8374,0.0
8377,1.0
8378,1.0
8379,0.0
8380,1.0
8386,0.0
8398,1.0
8401,1.0
8408,1.0
8426,0.0
8428,0.0
8432,1.0
8435,0.0
8441,0.0
8444,0.0
8447,0.0
8450,0.0
8461,1.0
8463,0.0
8468,0.0
8473,0.0
8477,0.0
8481,0.0
8487,0.0
8489,0.0
8494,1.0
8497,0.0
8505,0.0
8509,0.0
8510,1.0
8526,0.0
8531,0.0
8532,0.0
8537,0.0
8540,0.0
8544,0.0
8552,0.0
8553,0.0
8554,0.0
8558,0.0
8568,0.0
8585,0.0
8592,0.0
8599,1.0
8605,1.0
8606,0.0
8608,0.0
8610,0.0
8612,0.0
8617,1.0
8623,0.0
8629,1.0
8633,1.0
8636,0.0
8649,1.0
8651,0.0
8654,1.0
8660,1.0
8668,0.0
8672,0.0
8673,0.0
8677,1.0
8681,0.0
8687,0.0
8688,1.0
8694,0.0
8697,0.0
8702,0.0
8708,0.0
8715,0.0
8722,0.0
8736,0.0
8742,1.0
8744,0.0
8746,0.0
8751,0.0
8752,0.0
8770,1.0
8772,0.0
8773,0.0
8777,1.0
8785,0.0
8793,1.0
8794,1.0
8795,0.0
8799,0.0
8800,0.0
8803,1.0
8807,0.0
8808,0.0
8811,1.0
8816,1.0
8817,0.0
8824,0.0
8829,1.0
8830,1.0
8832,0.0
8833,0.0
8835,0.0
8836,0.0
8843,0.0
8848,0.0
8850,0.0
8860,1.0
8863,0.0
8864,0.0
8866,0.0
8868,0.0
8872,1.0
8874,0.0
8879,1.0
8883,0.0
8887,0.0
8888,0.0
8890,1.0
8892,0.0
8896,1.0
8902,1.0
8904,0.0
8909,1.0
8917,1.0
8938,0.0
8939,0.0
8940,0.0
8941,1.0
8943,0.0
8948,0.0
8949,0.0
8957,1.0
8966,1.0
8972,0.0
8974,0.0
8978,0.0
8979,0.0
8990,0.0
8994,0.0
8995,0.0
8997,1.0
8999,1.0
9000,1.0
9001,0.0
9005,0.0
9012,1.0
9023,0.0
9025,0.0
9026,0.0
9033,1.0
9036,0.0
9037,0.0
9043,0.0
9049,0.0
9051,0.0
9053,0.0
9072,0.0
9077,1.0
9087,0.0
9096,0.0
9108,0.0
9111,0.0
9114,0.0
9119,1.0
9124,1.0
9127,1.0
9131,0.0
9135,0.0
9138,0.0
9139,0.0
9141,0.0
9142,0.0
9146,1.0
9153,0.0
9157,0.0
9158,0.0
9164,1.0
9171,0.0
9175,0.0
9176,0.0
9177,0.0
9178,0.0
9184,0.0
9188,0.0
9195,1.0
9198,0.0
9200,1.0
9201,1.0
9208,0.0
9209,1.0
9211,0.0
9213,0.0
9239,1.0
9240,0.0
9243,0.0
9245,0.0
9248,0.0
9249,0.0
9251,1.0
9254,0.0
9257,1.0
9262,0.0
9265,0.0
9268,0.0
9271,0.0
9275,1.0
9283,0.0
9289,0.0
9298,0.0
9302,0.0
9309,0.0
9310,0.0
9313,0.0
9314,1.0
9324,0.0
9327,1.0
9328,1.0
9331,1.0
9336,1.0
9352,0.0
9353,0.0
9354,0.0
9355,1.0
9361,1.0
9363,0.0
9365,0.0
9376,1.0
9381,0.0
9386,1.0
9387,1.0
9395,1.0
9399,0.0
9405,0.0
9406,0.0
9410,0.0
9415,1.0
9416,1.0
9422,1.0
9423,0.0
9424,1.0
9425,0.0
9426,0.0
9428,1.0
9429,1.0
9433,0.0
9441,1.0
9447,0.0
9457,0.0
9475,0.0
9480,0.0
9482,0.0
9483,0.0
9485,0.0
9486,1.0
9487,0.0
9489,0.0
9501,1.0
9504,0.0
9508,1.0
9514,0.0
9515,0.0
9530,0.0
9531,0.0
9535,0.0
9538,0.0
9541,1.0
9548,0.0
9549,0.0
9550,0.0
9552,0.0
9553,0.0
9560,1.0
9563,0.0
9565,0.0
9570,0.0
9576,0.0
9583,0.0
9591,0.0
9595,1.0
9601,0.0
9602,0.0
9603,1.0
9607,1.0
9608,1.0
9612,1.0
9622,0.0
9629,1.0
9632,0.0
9646,0.0
9647,0.0
9654,0.0
9656,0.0
9664,1.0
9665,1.0
9667,0.0
9669,0.0
9676,1.0
9677,0.0
9678,0.0
9692,1.0
9717,1.0
9719,1.0
9743,0.0
9744,0.0
9745,1.0
9752,0.0
9757,1.0
9758,0.0
9762,0.0
9765,0.0
9766,0.0
9776,1.0
9780,0.0
9782,0.0
9788,0.0
9789,0.0
9798,0.0
9801,0.0
9802,0.0
9804,1.0
9806,0.0
9811,0.0
9817,0.0
9818,1.0
9819,1.0
9821,1.0
9823,0.0
9833,0.0
9835,0.0
9845,1.0
9846,0.0
9855,0.0
9863,1.0
9866,0.0
9868,0.0
9874,0.0
